image,label,subset
248.jpeg,bumper_dent,train
533.jpeg,bumper_dent,train
814.jpeg,bumper_dent,train
1146.jpeg,bumper_dent,train
367.jpeg,bumper_dent,train
765.jpeg,bumper_dent,train
1389.jpeg,bumper_dent,train
92.jpeg,bumper_dent,train
389.jpeg,bumper_dent,train
815.jpeg,bumper_dent,train
308.jpeg,bumper_dent,train
1358.jpeg,bumper_dent,train
359.jpeg,bumper_dent,train
1166.jpeg,bumper_dent,train
1424.jpeg,bumper_dent,train
642.jpeg,bumper_dent,train
49.jpeg,bumper_dent,train
874.jpeg,bumper_dent,train
915.jpeg,bumper_dent,train
449.jpeg,bumper_dent,train
581.jpeg,bumper_dent,train
397.jpeg,bumper_dent,train
164.jpeg,bumper_dent,train
1414.jpeg,bumper_dent,train
392.jpeg,bumper_dent,train
1017.jpeg,bumper_dent,train
86.jpeg,bumper_dent,train
531.jpeg,bumper_dent,train
950.jpeg,bumper_dent,train
1231.jpeg,bumper_dent,train
1314.jpeg,bumper_dent,train
87.jpeg,bumper_dent,train
133.jpeg,bumper_dent,train
1125.jpeg,bumper_dent,train
41.jpeg,bumper_dent,train
183.jpeg,bumper_dent,train
444.jpeg,bumper_dent,train
914.jpeg,bumper_dent,train
1189.jpeg,bumper_dent,train
83.jpeg,bumper_dent,train
1002.jpeg,bumper_dent,train
1320.jpeg,bumper_dent,train
1332.jpeg,bumper_dent,train
654.jpeg,bumper_dent,train
586.jpeg,bumper_dent,train
1364.jpeg,bumper_dent,train
561.jpeg,bumper_dent,train
1301.jpeg,bumper_dent,train
730.jpeg,bumper_dent,train
1416.jpeg,bumper_dent,train
977.jpeg,bumper_dent,train
1373.jpeg,bumper_dent,train
1079.jpeg,bumper_dent,train
504.jpeg,bumper_dent,train
693.jpeg,bumper_dent,train
1075.jpeg,bumper_dent,train
578.jpeg,bumper_dent,train
1058.jpeg,bumper_dent,train
1318.jpeg,bumper_dent,train
680.jpeg,bumper_dent,train
948.jpeg,bumper_dent,train
369.jpeg,bumper_dent,train
1378.jpeg,bumper_dent,train
701.jpeg,bumper_dent,train
767.jpeg,bumper_dent,train
1309.jpeg,bumper_dent,train
419.jpeg,bumper_dent,train
361.jpeg,bumper_dent,train
1356.jpeg,bumper_dent,train
11.jpeg,bumper_dent,train
629.jpeg,bumper_dent,train
234.jpeg,bumper_dent,train
17.jpeg,bumper_dent,train
288.jpeg,bumper_dent,train
1209.jpeg,bumper_dent,train
1171.jpeg,bumper_dent,train
1055.jpeg,bumper_dent,train
1359.jpeg,bumper_dent,train
916.jpeg,bumper_dent,train
1020.jpeg,bumper_dent,train
996.jpeg,bumper_dent,train
1478.jpeg,bumper_dent,train
222.jpeg,bumper_dent,train
703.jpeg,bumper_dent,train
888.jpeg,bumper_dent,train
1271.jpeg,bumper_dent,train
153.jpeg,bumper_dent,train
1092.jpeg,bumper_dent,train
598.jpeg,bumper_dent,train
1198.jpeg,bumper_dent,train
346.jpeg,bumper_dent,val
497.jpeg,bumper_dent,val
159.jpeg,bumper_dent,val
103.jpeg,bumper_dent,val
214.jpeg,bumper_dent,val
9.jpeg,bumper_dent,val
1324.jpeg,bumper_dent,val
368.jpeg,bumper_dent,val
837.jpeg,bumper_dent,val
110.jpeg,bumper_dent,val
513.jpeg,bumper_dent,val
1135.jpeg,bumper_dent,val
1365.jpeg,bumper_dent,val
1120.jpeg,bumper_dent,val
209.jpeg,bumper_dent,val
1259.jpeg,bumper_dent,val
1162.jpeg,bumper_dent,val
576.jpeg,bumper_dent,val
962.jpeg,bumper_dent,val
307.jpeg,bumper_dent,test
1068.jpeg,bumper_dent,test
1340.jpeg,bumper_dent,test
46.jpeg,bumper_dent,test
111.jpeg,bumper_dent,test
884.jpeg,bumper_dent,test
882.jpeg,bumper_dent,test
966.jpeg,bumper_dent,test
1415.jpeg,bumper_dent,test
1186.jpeg,bumper_dent,test
986.jpeg,bumper_dent,test
991.jpeg,bumper_dent,test
413.jpeg,bumper_dent,test
802.jpeg,bumper_dent,test
1006.jpeg,bumper_dent,test
324.jpeg,bumper_dent,test
1475.jpeg,bumper_dent,test
666.jpeg,bumper_dent,test
540.jpeg,bumper_dent,test
667.jpeg,bumper_dent,test
292.jpeg,bumper_scratch,train
244.jpeg,bumper_scratch,train
1185.jpeg,bumper_scratch,train
137.jpeg,bumper_scratch,train
172.jpeg,bumper_scratch,train
499.jpeg,bumper_scratch,train
1392.jpeg,bumper_scratch,train
1008.jpeg,bumper_scratch,train
714.jpeg,bumper_scratch,train
748.jpeg,bumper_scratch,train
137.jpeg,bumper_scratch,train
958.jpeg,bumper_scratch,train
589.jpeg,bumper_scratch,train
1065.jpeg,bumper_scratch,train
499.jpeg,bumper_scratch,train
1248.jpeg,bumper_scratch,train
232.jpeg,bumper_scratch,train
267.jpeg,bumper_scratch,train
535.jpeg,bumper_scratch,train
27.jpeg,bumper_scratch,train
736.jpeg,bumper_scratch,train
748.jpeg,bumper_scratch,train
1152.jpeg,bumper_scratch,train
776.jpeg,bumper_scratch,train
1152.jpeg,bumper_scratch,train
508.jpeg,bumper_scratch,train
736.jpeg,bumper_scratch,train
589.jpeg,bumper_scratch,train
439.jpeg,bumper_scratch,train
414.jpeg,bumper_scratch,train
